Technology,Library/Theme,API,URL,Coder 1,Self-Direction 1,Stimulation 1,Hedonism 1,Achievement 1,Power 1,Security 1,Tradition 1,Conformity 1,Benevolence 1,Universalism 1,Coder 2,Self-Direction 2,Stimulation 2,Hedonism 2,Achievement 2,Power 2,Security 2,Tradition 2,Conformity 2,Benevolence 2,Universalism 2
,,,https://www.youtube.com/watch?v=huTUOek4LgU,Liam,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Respect for tradition,Non-Relevant,Non-Relevant,Inner Harmony,Jingxu,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Other,Inner Harmony
,,,https://www.youtube.com/watch?v=HBMmK1c44sE,Liam,Curious,Daring,Non-Relevant,Non-Relevant,Wealth,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=4fgrbWfUrO4,Liam,Choosing Own Goals,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Family Security,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=r3V7Kf0k5M4,Liam,Freedom,Non-Relevant,Enjoying Life,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=Nl2qBUJVNeM,Liam,Creativity,Non-Relevant,Non-Relevant,Successful,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=__LVxw-BKyI,Liam,Non-Relevant,Excitement in Life,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Mature Love,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=VEACW5lO-8k,Liam,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Social Order,Non-Relevant,Self-Discipline,Responsible,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=cv8rSq2rke8,Liam,Freedom,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Social Order,Non-Relevant,Self-Discipline,Responsible,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=G-4tJ63X5vo,Liam,Non-Relevant,Excitement in Life,Self Endulgent,Non-Relevant,Wealth,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=kklxyvig-GA,Liam,Non-Relevant,Non-Relevant,Enjoying Life,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=huTUOek4LgU,Bethany,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=HBMmK1c44sE,Bethany,Freedom,Excitement in Life,Pleasure,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=4fgrbWfUrO4,Bethany,,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Accepting my portion in life,Non-Relevant,Mature Love,Inner Harmony,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=r3V7Kf0k5M4,Bethany,Choosing Own Goals,Excitement in Life,Enjoying Life,Ambitious,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,True Friendship,Unity with Nature,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=Nl2qBUJVNeM,Bethany,Creativity,Excitement in Life,Self Endulgent,Influential,Social Recognition,Sense of Belonging,Non-Relevant,Non-Relevant,Mature Love,A World of Beauty,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=__LVxw-BKyI,Bethany,Freedom,Excitement in Life,Enjoying Life,Non-Relevant,Non-Relevant,Family Security,Respect for tradition,Non-Relevant,Mature Love,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=VEACW5lO-8k,Bethany,Self Respect,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Healthy,Non-Relevant,Self-Discipline,Responsible,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=cv8rSq2rke8,Bethany,Independent,Non-Relevant,Non-Relevant,Non-Relevant,Authority,National Security,Non-Relevant,Obedient,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=G-4tJ63X5vo,Bethany,Choosing Own Goals,Excitement in Life,Pleasure,Influential,Non-Relevant,Non-Relevant,Respect for tradition,Non-Relevant,Mature Love,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=kklxyvig-GA,Bethany,Creativity,Excitement in Life,Enjoying Life,Influential,Social Power,Non-Relevant,Non-Relevant,Non-Relevant,True Friendship,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=huTUOek4LgU,Tim,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Clean,Devout,Non-Relevant,A Spritual Life,A World at Peace,,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Clean,Devout,Non-Relevant,Mature Love,A World at Peace
,,,https://www.youtube.com/watch?v=HBMmK1c44sE,Tim,Non-Relevant,Excitement in Life,Non-Relevant,Successful,Social Recognition,National Security,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Jingxu,Independent,Excitement in Life,Non-Relevant,Other,Non-Relevant,National Security,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant
,,,https://www.youtube.com/watch?v=4fgrbWfUrO4,Tim,Creativity,Other,Self Endulgent,Ambitious,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Jingxu,Creativity,Non-Relevant,Pleasure,Influential,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant
,,,https://www.youtube.com/watch?v=r3V7Kf0k5M4,Tim,Freedom,Excitement in Life,Self Endulgent,Ambitious,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,True Friendship,Non-Relevant,Jingxu,Freedom,Excitement in Life,Enjoying Life,Other,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Meaning in Life,Non-Relevant
,,,https://www.youtube.com/watch?v=Nl2qBUJVNeM,Tim,Creativity,Non-Relevant,Self Endulgent,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Mature Love,Non-Relevant,Jingxu,Creativity,Other,Pleasure,Non-Relevant,Social Recognition,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant
,,,https://www.youtube.com/watch?v=__LVxw-BKyI,Tim,Non-Relevant,Non-Relevant,Pleasure,Other,Preserving my Public Image,Non-Relevant,Non-Relevant,Non-Relevant,Mature Love,Non-Relevant,Jingxu,Creativity,Excitement in Life,Pleasure,Other,Other,Non-Relevant,Other,Non-Relevant,Mature Love,Non-Relevant
,,,https://www.youtube.com/watch?v=VEACW5lO-8k,Tim,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Authority,Social Order,Non-Relevant,Other,Non-Relevant,Other,Jingxu,,,,,,,,,,
,,,https://www.youtube.com/watch?v=cv8rSq2rke8,Tim,Non-Relevant,Non-Relevant,Non-Relevant,Successful,Authority,Social Order,Non-Relevant,Other,Non-Relevant,Other,Jingxu,Non-Relevant,Non-Relevant,Non-Relevant,Other,Authority,Healthy,Non-Relevant,Self-Discipline,Non-Relevant,Other
,,,https://www.youtube.com/watch?v=G-4tJ63X5vo,Tim,Non-Relevant,Non-Relevant,Pleasure,Successful,Non-Relevant,Sense of Belonging,Other,Non-Relevant,Mature Love,Non-Relevant,Jingxu,Non-Relevant,Non-Relevant,Pleasure,Other,Social Recognition,Sense of Belonging,Non-Relevant,Non-Relevant,Mature Love,Non-Relevant
,,,https://www.youtube.com/watch?v=kklxyvig-GA,Tim,Self Respect,Daring,Enjoying Life,Ambitious,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,True Friendship,Non-Relevant,Jingxu,Other,Other,Enjoying Life,Successful,Social Recognition,Other,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant
,,,https://www.youtube.com/watch?v=huTUOek4LgU,Bugsy,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Social Power,Sense of Belonging,Non-Relevant,Non-Relevant,A Spritual Life,A World at Peace,Jingxu,Other,Other,Pleasure,Influential,Other,Non-Relevant,Non-Relevant,Non-Relevant,A Spritual Life,A World of Beauty
,,,https://www.youtube.com/watch?v=HBMmK1c44sE,Bugsy,Non-Relevant,Daring,Non-Relevant,Ambitious,Social Recognition,Other,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=4fgrbWfUrO4,Bugsy,Choosing Own Goals,Variation in Life,Non-Relevant,Influential,Social Power,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=r3V7Kf0k5M4,Bugsy,Non-Relevant,Excitement in Life,Enjoying Life,Influential,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Other,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=Nl2qBUJVNeM,Bugsy,Independent,Variation in Life,Self Endulgent,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=__LVxw-BKyI,Bugsy,Choosing Own Goals,Variation in Life,Enjoying Life,Other,Non-Relevant,Non-Relevant,Other,Non-Relevant,Mature Love,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=VEACW5lO-8k,Bugsy,Non-Relevant,Variation in Life,Non-Relevant,Influential,Social Power,Healthy,Non-Relevant,Self-Discipline,Responsible,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=cv8rSq2rke8,Bugsy,Choosing Own Goals,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,National Security,Non-Relevant,Self-Discipline,Responsible,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=G-4tJ63X5vo,Bugsy,Choosing Own Goals,Variation in Life,Enjoying Life,Successful,Non-Relevant,Non-Relevant,Accepting my portion in life,Non-Relevant,Mature Love,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=kklxyvig-GA,Bugsy,Non-Relevant,Other,Enjoying Life,Successful,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Loyal,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=ZkuHIa7EJMo,Jingxu,Non-Relevant,Other,Non-Relevant,Non-Relevant,,Non-Relevant,Non-Relevant,Self-Discipline,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=jj3Xkh6NUjQ,Jingxu,Non-Relevant,Other,Non-Relevant,Non-Relevant,Non-Relevant,Healthy,Non-Relevant,Self-Discipline,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=PHe0bXAIuk0,Jingxu,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=6tLt9N3037U,Jingxu,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=TWWEnH3EFMs,Jingxu,Other,Non-Relevant,Non-Relevant,Capabale,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=uSSDrFHNQvE,Jingxu,Other,Non-Relevant,Non-Relevant,Other,Other,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Other,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=OBy3idLwwYM,Jingxu,Non-Relevant,Non-Relevant,Pleasure,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Other,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=cd2Ua9dKEl8,Jingxu,Non-Relevant,Non-Relevant,Non-Relevant,Other,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=cD9s5yHu96I,Jingxu,Creativity,Other,Pleasure,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=FAHQemdFklU,Jingxu,Other,Non-Relevant,Enjoying Life,Other,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=qxr_ZmNA3Ws,Jingxu,Creativity,Other,Pleasure,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=TlKXbjSpa0I,Jingxu,Other,Non-Relevant,Non-Relevant,Non-Relevant,Preserving my Public Image,Non-Relevant,Non-Relevant,Non-Relevant,Helpful,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=xnyJQb37RRw,Jingxu,Other,Non-Relevant,Non-Relevant,Intelligent,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Helpful,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=TaOA_Zy2XUw,Jingxu,Other,Non-Relevant,Non-Relevant,Intelligent,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Helpful,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=OOEvll5RObI,Jingxu,Creativity,Other,Other,Influential,Social Recognition,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=eNm_4w1NANU,Jingxu,Creativity,Excitement in Life,Other,Influential,Social Recognition,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=Ogf0IVL4R18,Jingxu,Non-Relevant,Excitement in Life,Non-Relevant,Other,Other,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=hw0opXl3LcI,Jingxu,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=3D4Bz7r7cCM,Liam,Non-Relevant,Non-Relevant,Self Endulgent,Non-Relevant,Wealth,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=GKqduNlzSEg,Liam,Creativity,Daring,Non-Relevant,Non-Relevant,Non-Relevant,Social Order,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=G-Rp6bGORc8,Liam,Non-Relevant,Non-Relevant,Non-Relevant,Influential,Wealth,Social Order,Non-Relevant,Other,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=NV0SOT9dYrw,Liam,Non-Relevant,Non-Relevant,Pleasure,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=dxXGvQ9HpCg,Liam,Creativity,Variation in Life,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=HU5u-qBr6Fw,Liam,Creativity,Variation in Life,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=jI49SWyDgmE,Liam,Choosing Own Goals,,,Ambitious,,,,,,,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=XnbCSboujF4,Liam,Curious,,,Successful,Social Recognition,,,,,,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=8vQKdHhRSBk,Liam,,Variation in Life,,,,,,,Responsible,Unity with Nature,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=VB4CCHHYOqY,Liam,Curious,Daring,Enjoying Life,,,,,,,,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=E4Yrf0eP97k,Liam,,,Pleasure,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,Non-Relevant,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=yYp_Shk7XcI,Liam,,,,,,,,,Responsible,Protecting the Environment,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=pc8-8KfIW5c,Liam,Curious,Daring,Enjoying Life,,,,,,,,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=_IBEgKpwk4o,Liam,Curious,Variation in Life,,Capabale,,,,,,,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=30BFiSOP8JU,Liam,,,Pleasure,,,,,,,,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=wqEC6iAtAU8,Liam,,,,,,,,Honouring of elders,,,,,,,,,,,,,
,,,https://www.youtube.com/watch?v=Nj2U6rhnucI,Liam,,,Enjoying Life,,,,,,,,,,,,,,,,,,
